key,value
remix_mod_pos_2word,"{""ADJ"": 803, ""PROPN"": 288, ""NOUN"": 10, ""NUM"": 1, ""ADV"": 1}"
remix_mod_pos_3word,"{""PROPN+PROPN"": 68, ""ADJ+ADJ"": 53, ""ADJ+NOUN"": 32, ""PROPN+PART"": 16, ""ADJ+PROPN"": 12, ""PROPN+NOUN"": 7, ""NOUN+PART"": 7, ""PROPN+ADJ"": 6, ""NOUN+NOUN"": 3, ""NUM+PROPN"": 2, ""NUM+ADJ"": 2, ""NOUN+ADJ"": 2, ""NOUN+PROPN"": 1, ""ADV+PROPN"": 1}"
remix_head_pos,"{""NOUN"": 1018, ""PROPN"": 394}"
remix_prep_groups,"{""in"": 129, ""of"": 5, ""with"": 3, ""to"": 3, ""from"": 3, ""for"": 3, ""on"": 2, ""after"": 2, ""under"": 1, ""de"": 1, ""at"": 1, ""against"": 1}"
remix_calibrated_min_sim,0.1
remix_calibrated_remix_prob,0.8
remix_baseline_sim,"{""mean"": 0.9179516011476516, ""std"": 0.025129687732235947, ""min"": 0.8141520619392395, ""p10"": 0.8841299295425415}"
remix_phase1_results,"{""0.0"": {""avg"": 5.54, ""dims"": {""coherence"": 5.52, ""evocativeness"": 5.24, ""surprise"": 5.86}, ""remix_rate"": 0.48}, ""0.05"": {""avg"": 5.1466666666666665, ""dims"": {""coherence"": 5.3, ""evocativeness"": 4.78, ""surprise"": 5.36}, ""remix_rate"": 0.48}, ""0.1"": {""avg"": 5.793333333333333, ""dims"": {""coherence"": 6.24, ""evocativeness"": 5.38, ""surprise"": 5.76}, ""remix_rate"": 0.48}, ""0.15"": {""avg"": 5.573333333333333, ""dims"": {""coherence"": 6.38, ""evocativeness"": 5.12, ""surprise"": 5.22}, ""remix_rate"": 0.48}, ""0.2"": {""avg"": 5.5, ""dims"": {""coherence"": 6.52, ""evocativeness"": 5.06, ""surprise"": 4.92}, ""remix_rate"": 0.48}, ""0.3"": {""avg"": 5.793333333333333, ""dims"": {""coherence"": 6.52, ""evocativeness"": 5.22, ""surprise"": 5.64}, ""remix_rate"": 0.48}}"
remix_phase2_results,"{""0.0"": {""avg"": 5.513333333333334, ""dims"": {""coherence"": 6.54, ""evocativeness"": 5.04, ""surprise"": 4.96}, ""remix_rate"": 0.0}, ""0.2"": {""avg"": 5.713333333333333, ""dims"": {""coherence"": 6.96, ""evocativeness"": 4.98, ""surprise"": 5.2}, ""remix_rate"": 0.12}, ""0.4"": {""avg"": 5.426666666666667, ""dims"": {""coherence"": 6.64, ""evocativeness"": 4.62, ""surprise"": 5.02}, ""remix_rate"": 0.2}, ""0.6"": {""avg"": 5.366666666666666, ""dims"": {""coherence"": 6.26, ""evocativeness"": 4.84, ""surprise"": 5.0}, ""remix_rate"": 0.26}, ""0.8"": {""avg"": 5.913333333333333, ""dims"": {""coherence"": 6.58, ""evocativeness"": 5.46, ""surprise"": 5.7}, ""remix_rate"": 0.4}, ""1.0"": {""avg"": 4.913333333333333, ""dims"": {""coherence"": 5.16, ""evocativeness"": 4.56, ""surprise"": 5.02}, ""remix_rate"": 0.6}}"
centroid_norm,2.9353692531585693
avg_cross_sim_t1,0.19136099911065987
avg_cross_sim_t2,0.2514198414564119
embedding_centroid,5es2v7ec+D39Bss95kEKvdLeBr115wi80VduPAMcYT6FEfg7tmHIPy03hr5g2TK+ZJv1uxyepD2wR3W8VYJ/O1Kl3r2ULCA/eBIQve+PAT6eHH47TiBEvZe7Kz5IWx69s0d6PQcIuLuFh4g9JFwgPu0urL2l/Dk+SZnpPAj3oz3dALs8lyAdvWwMAT7Zghw9qsHTvfGLh72tN/y9wEa4PV/5fLrtLtq9GGFkPI4Dcj1iKs88Z3QKvkpADT0Z6Uw9tv8oPUMRGT01lAO+OLvzPVFWub3t5529NTVQvCPhlzwTbOY8KfLevFDQGz1m5OS9UITZvVPl6ryh6RY9zuEvvoYwKz3r/UK9tmx7vN71JjyNqCG92fUpvq3+Or3+Czu9H6CrvJ+PZr1bSgc+xBiAvMEyur1PFqA76mkAPsD7QT4wGja9ueUhPRKIvD1QUzC8MCaZO2TiFL4J7ik+52lpvqvkOL3297e83UAWvp+/5Lwv7RK8RyWLvWuFabyLnSk9n69OvcfM+D3UAHI7dvwHvnLBDz3Xoko9tw9bPZx7vT3GhhQ+HkLHv31zrL12BGA8RhEgvjnsuzrXyhO9knkkPPXQkL3inFS+a0j7vU5KzT0AFN09vHP9vcb6Ujw9VDq92hnvvTin/DyfWCm7Hj6VPe58t7qFNIw9kiTnPYWbgD2FPK68YsKYveB01D0p7Cu+6SH5u+6q2bzzNA694TQ+PeCMjb1LoTW9v2OIvY4+CL0FZku/t27dve7fHj7yqkA9HhZ2vFT2+Lu6H7s9kAcdPsYsKL6iFpE8060gPaV0kb1cuYs8KDcLvPR+uj1FgQ0+4sU5PUdteL39bgY93oE1PvtlAz7l6do6SjJsPI7+Az5jESu+WlLAvK4iIT1EtyG++SCJvVnpmr1+jJC81GWkO43n8D1PH9o8HDQLPhnkkDxypgu8qV8RPkMtAj5BqDI5DzmEPG9Qvj1uHUS7XmSRPBuWPz1T7oM9Bly+OxvFs71PFwo9XlpJPURNFr1qifm9zV/oPPITPb2xqKy9S0VGPYAKeT09Waq8i3IhPuOOpT14f109Gmr0uxBgLTu7HsM9mRjNvTPk6L0411w9wxPaPS/GxT3VgXM8cqcjvTmcjT0BHN49xRi+PXw03jxVIii+tgoQu6XTzz3vP6q9KzfQujALxL0KBoM8n36PvbyMRL50pFa9OZGSvcZuIL1ywYY8rV+NPWsWwDwVBeG9SH8lPfmnzjygJ8+8Uqhxuxm8VD1ajFY9JyLsvBilPDzHlzW9t2SfvZiNsr35kbw8MiA3vWx7kT26PRC9ESKFPdeUFLxscbm9PuQKvYXg/z3Wo+M9ScWiPTPHXDpzyHS9vXdlvb8y8bxnIVq9QXbOuwT0FT1nV/y9F7oZPVhhg73Tnio+euOzvLhbH77ajUm9vAY+PdXvgT5tPTY+VlZEvq1yi71/2LO93hiSPKywiTyooMa6Q9ICPBUzjr0o+vK9UjjIPfoN6DxnhYy98AELvVvXkLsaugS9dh7vPdewWT0uUUa9+HvWu5K4ob2nNfy9XJ5CPj3i1731T/W8hDJwPVyD0j2Ul6e8OSkCvK4m6r2BX4w9
embedding_version,2
